"Comparison_1"|"Comparison_1_Title"|"Comparison_2"|"Comparison_2_Title"|"Label"
"petnutritioncenter_035"|"Blue Buffalo BLUE Life Protection Formula Adult Toy Breed Chicken and Brown Rice Dry Dog Food"|"petnutritioncenter_089"|"Blue Buffalo Freedom Grain Free Chicken Recipe Puppy Dry Dog Food"|"FALSE"
"petnutritioncenter_046"|"Blue Buffalo BLUE Wilderness Rocky Mountain Recipe Small Breed Red Meat Dry Dog Food"|"petnutritioncenter_106"|"Blue Buffalo Life Protection Adult Chicken and Brown Rice Recipe Dry Dog Food"|"FALSE"
"petnutritioncenter_089"|"Blue Buffalo Freedom Grain Free Chicken Recipe Puppy Dry Dog Food"|"petnutritioncenter_120"|"Blue Buffalo Life Protection Small Breed Adult Fish and Brown Rice Recipe Dry Dog Food"|"FALSE"
"petnutritioncenter_106"|"Blue Buffalo Life Protection Adult Chicken and Brown Rice Recipe Dry Dog Food"|"roguevalleypet_072"|"Blue Buffalo Wilderness Rocky Mountain Recipe Small Breed Red Meat Dry Dog Food"|"FALSE"
"petnutritioncenter_107"|"Blue Buffalo Life Protection Adult Fish and Brown Rice Recipe Dry Dog Food"|"roguevalleypet_072"|"Blue Buffalo Wilderness Rocky Mountain Recipe Small Breed Red Meat Dry Dog Food"|"FALSE"
"petnutritioncenter_108"|"Blue Buffalo Life Protection Adult Lamb and Brown Rice Recipe Dry Dog Food"|"roguevalleypet_072"|"Blue Buffalo Wilderness Rocky Mountain Recipe Small Breed Red Meat Dry Dog Food"|"FALSE"
"petnutritioncenter_110"|"Blue Buffalo Life Protection Healthy Weight Adult Chicken and Brown Rice Recipe Dry Dog Food"|"petnutritioncenter_141"|"Blue Buffalo Wilderness Grain Free Large Breed Chicken Dry Dog Food"|"FALSE"
"petnutritioncenter_111"|"Blue Buffalo Life Protection Large Breed Adult Chicken and Brown Rice Recipe Dry Dog Food"|"petsense_011"|"Natural Balance Limited Ingredients Diet Lamb Meal & Brown Rice Large Breed Dry Dog Food"|"FALSE"
"petnutritioncenter_112"|"Blue Buffalo Life Protection Large Breed Adult Fish and Oatmeal Recipe Dry Dog Food"|"petnutritioncenter_145"|"Blue Buffalo Wilderness Grain Free Small Breed  Chicken Dry Dog Food"|"FALSE"
"petnutritioncenter_113"|"Blue Buffalo Life Protection Large Breed Adult Healthy Weight Chicken and Brown Rice Recipe Dry Dog Food"|"petsupplies_034"|"Blue Buffalo Life Protect Senior Dry Dog Food 30lb"|"FALSE"
"petnutritioncenter_114"|"Blue Buffalo Life Protection Large Breed Puppy Chicken and Brown Rice Recipe Dry Dog Food"|"petsense_011"|"Natural Balance Limited Ingredients Diet Lamb Meal & Brown Rice Large Breed Dry Dog Food"|"FALSE"
"petnutritioncenter_115"|"Blue Buffalo Life Protection Large Breed Senior Chicken and Brown Rice Recipe Dry Dog Food"|"petsense_011"|"Natural Balance Limited Ingredients Diet Lamb Meal & Brown Rice Large Breed Dry Dog Food"|"FALSE"
"petnutritioncenter_116"|"Blue Buffalo Life Protection Puppy Chicken and Brown Rice Recipe Dry Dog Food"|"roguevalleypet_072"|"Blue Buffalo Wilderness Rocky Mountain Recipe Small Breed Red Meat Dry Dog Food"|"FALSE"
"petnutritioncenter_117"|"Blue Buffalo Life Protection Puppy Lamb and Oatmeal Recipe Dry Dog Food"|"petsupplies_050"|"Blue Buffalo Life Protect Sm Breed Dog Food 6lb"|"FALSE"
"petsense_001"|"Taste Of The Wild High Prairie Dry Dog Food"|"petsense_046"|"Taste Of The Wild Pacific Stream Smoked Salmon Puppy Dry Food"|"FALSE"
"petsense_002"|"Taste Of The Wild Pacific Stream Dry Dog Food"|"petsense_013"|"Taste Of The Wild High Prairie Roasted Bison and Venison Puppy Dry Food"|"FALSE"
"petsense_010"|"Natural Balance L.I.D. Limited Ingredient Diets Potato and Duck Small Breed Bites Dry Dog Food"|"petsense_011"|"Natural Balance Limited Ingredients Diet Lamb Meal & Brown Rice Large Breed Dry Dog Food"|"FALSE"
"petsense_011"|"Natural Balance Limited Ingredients Diet Lamb Meal & Brown Rice Large Breed Dry Dog Food"|"petsense_021"|"Natural Balance Limited Ingredient Diets High Protein Beef Dry Dog Food"|"FALSE"
"petsense_013"|"Taste Of The Wild High Prairie Roasted Bison and Venison Puppy Dry Food"|"petsense_068"|"Taste Of The Wild Grain Free Southwest Canyon with Wild Boar Dry Dog Food"|"FALSE"
"petsense_021"|"Natural Balance Limited Ingredient Diets High Protein Beef Dry Dog Food"|"petsupplies_002"|"Natural Balance LID Fish Small Breed Dry Dog Food "|"FALSE"
"petsense_024"|"Taste Of The Wild Sierra Mountain Dry Dog Food"|"roguevalleypet_176"|"Taste Of The Wild High Prairie Roasted Bison and Venison Puppy Dry Food"|"FALSE"
"petsense_025"|"Natural Balance L.I.D. Limited Ingredient Diets Adult Maintenance Sweet Potato and Fish Small Breed Bites Dry Dog Food"|"petsense_029"|"Blue Buffalo Life Protection Small Breed Adult Fish and Brown Rice Recipe Dry Dog Food"|"FALSE"
"petsense_028"|"Blue Buffalo Wilderness Grain Free Chicken Recipe Dry Dog Food"|"petsense_029"|"Blue Buffalo Life Protection Small Breed Adult Fish and Brown Rice Recipe Dry Dog Food"|"FALSE"
"petsense_029"|"Blue Buffalo Life Protection Small Breed Adult Fish and Brown Rice Recipe Dry Dog Food"|"petsense_044"|"Blue Buffalo Freedom Grain Free Chicken Recipe Puppy Dry Dog Food"|"FALSE"
"petsense_030"|"Blue Buffalo Life Protection Adult Chicken and Brown Rice Recipe Dry Dog Food"|"roguevalleypet_072"|"Blue Buffalo Wilderness Rocky Mountain Recipe Small Breed Red Meat Dry Dog Food"|"FALSE"
"petsense_034"|"Blue Buffalo Wilderness Grain Free Duck Recipe Dry Dog Food"|"petsense_039"|"Blue Buffalo Life Protection Large Breed Senior Chicken and Brown Rice Recipe Dry Dog Food"|"FALSE"
"petsense_035"|"Taste Of The Wild Grain Free Pine Forest Recipe Dry Dog Food"|"petsense_049"|"Blue Buffalo BLUE Basics Grain Free Adult Duck and Potato Recipe Dry Dog Food"|"FALSE"
"petsense_036"|"Blue Buffalo Life Protection Small Breed Puppy Chicken and Oatmeal Recipe Dry Dog Food"|"petsupplies_095"|"Blue Freedom Grain Free Small Breed Dry Dog Food P00204"|"FALSE"
"petsense_037"|"Blue Buffalo Life Protection Small Breed Adult Healthy Weight Chicken and Brown Rice Recipe Dry Dog Food"|"petsupplies_034"|"Blue Buffalo Life Protect Senior Dry Dog Food 30lb"|"FALSE"
"petsense_038"|"Blue Buffalo Life Protection Puppy Chicken and Brown Rice Recipe Dry Dog Food"|"roguevalleypet_072"|"Blue Buffalo Wilderness Rocky Mountain Recipe Small Breed Red Meat Dry Dog Food"|"FALSE"
"petsense_039"|"Blue Buffalo Life Protection Large Breed Senior Chicken and Brown Rice Recipe Dry Dog Food"|"roguevalleypet_057"|"Blue Buffalo Wilderness Grain Free Duck Recipe Dry Dog Food"|"FALSE"
"petsense_040"|"Blue Buffalo Life Protection Large Breed Adult Healthy Weight Chicken and Brown Rice Recipe Dry Dog Food"|"petsupplies_034"|"Blue Buffalo Life Protect Senior Dry Dog Food 30lb"|"FALSE"
"petsense_041"|"Blue Buffalo Life Protection Large Breed Adult Fish and Oatmeal Recipe Dry Dog Food"|"roguevalleypet_063"|"Blue Buffalo Wilderness Grain Free Small Breed  Chicken Dry Dog Food"|"FALSE"
"petsupplies_002"|"Natural Balance LID Fish Small Breed Dry Dog Food "|"roguevalleypet_092"|"Natural Balance Limited Ingredient Diets High Protein Beef Dry Dog Food"|"FALSE"
"petsupplies_015"|"Blue Buffalo Basic Turkey/Potato Dry Dog Food 11lb"|"petsupplies_050"|"Blue Buffalo Life Protect Sm Breed Dog Food 6lb"|"FALSE"
"petsupplies_020"|"Natural Balance LID Lg Breed Dry Dog Food 14lb"|"roguevalleypet_088"|"Natural Balance L.I.D. Limited Ingredient Diets Potato and Duck Small Breed Bites Dry Dog Food"|"FALSE"
"petsupplies_034"|"Blue Buffalo Life Protect Senior Dry Dog Food 30lb"|"roguevalleypet_034"|"Blue Buffalo Life Protection Large Breed Adult Healthy Weight Chicken and Brown Rice Recipe Dry Dog Food"|"FALSE"
"petsupplies_050"|"Blue Buffalo Life Protect Sm Breed Dog Food 6lb"|"roguevalleypet_034"|"Blue Buffalo Life Protection Large Breed Adult Healthy Weight Chicken and Brown Rice Recipe Dry Dog Food"|"FALSE"
"petsupplies_095"|"Blue Freedom Grain Free Small Breed Dry Dog Food P00204"|"roguevalleypet_041"|"Blue Buffalo Life Protection Small Breed Adult Chicken And Brown Rice Recipe Dry Dog Food"|"FALSE"
"petsupplies_096"|"Blue Life Protection Small Breed Weight Dog Food P00205"|"roguevalleypet_039"|"Blue Buffalo Life Protection Puppy Lamb and Oatmeal Recipe Dry Dog Food"|"FALSE"
"petsupplies_105"|"Blue Wilderness Dog Food 12pk Turkey/Chicken"|"roguevalleypet_060"|"Blue Buffalo Wilderness Grain Free Large Breed Chicken Dry Dog Food"|"FALSE"
"petsupplies_127"|"Blue Buffalo Lg Breed Senior Dry Dog Food 30lb"|"roguevalleypet_034"|"Blue Buffalo Life Protection Large Breed Adult Healthy Weight Chicken and Brown Rice Recipe Dry Dog Food"|"FALSE"
"petsupplies_134"|"Blue Buffalo Wilderness Duck Dry Dog Food 24lb"|"roguevalleypet_026"|"Blue Buffalo Life Protection Adult Chicken and Brown Rice Recipe Dry Dog Food"|"FALSE"
"roguevalleypet_003"|"Blue Buffalo Basics Grain Free Adult Duck and Potato Recipe Dry Dog Food"|"roguevalleypet_072"|"Blue Buffalo Wilderness Rocky Mountain Recipe Small Breed Red Meat Dry Dog Food"|"FALSE"
"roguevalleypet_020"|"Blue Buffalo Freedom Grain Free Chicken Recipe Puppy Dry Dog Food"|"roguevalleypet_030"|"Blue Buffalo Life Protection Formula Adult Toy Breed Chicken and Brown Rice Dry Dog Food"|"FALSE"
"roguevalleypet_022"|"Blue Buffalo Freedom Large Breed Adult Beef Recipe Dry Dog Food"|"roguevalleypet_038"|"Blue Buffalo Life Protection Puppy Chicken and Brown Rice Recipe Dry Dog Food"|"FALSE"
"roguevalleypet_026"|"Blue Buffalo Life Protection Adult Chicken and Brown Rice Recipe Dry Dog Food"|"roguevalleypet_072"|"Blue Buffalo Wilderness Rocky Mountain Recipe Small Breed Red Meat Dry Dog Food"|"FALSE"
"roguevalleypet_027"|"Blue Buffalo Life Protection Adult Fish and Brown Rice Recipe Dry Dog Food"|"roguevalleypet_072"|"Blue Buffalo Wilderness Rocky Mountain Recipe Small Breed Red Meat Dry Dog Food"|"FALSE"
"roguevalleypet_028"|"Blue Buffalo Life Protection Adult Lamb and Brown Rice Recipe Dry Dog Food"|"roguevalleypet_072"|"Blue Buffalo Wilderness Rocky Mountain Recipe Small Breed Red Meat Dry Dog Food"|"FALSE"
"roguevalleypet_030"|"Blue Buffalo Life Protection Formula Adult Toy Breed Chicken and Brown Rice Dry Dog Food"|"roguevalleypet_055"|"Blue Buffalo Wilderness Grain Free Chicken Recipe Dry Dog Food"|"FALSE"
"roguevalleypet_031"|"Blue Buffalo Life Protection Healthy Weight Adult Chicken and Brown Rice Recipe Dry Dog Food"|"roguevalleypet_060"|"Blue Buffalo Wilderness Grain Free Large Breed Chicken Dry Dog Food"|"FALSE"
"roguevalleypet_032"|"Blue Buffalo Life Protection Large Breed Adult Chicken and Brown Rice Recipe Dry Dog Food"|"roguevalleypet_057"|"Blue Buffalo Wilderness Grain Free Duck Recipe Dry Dog Food"|"FALSE"
"roguevalleypet_174"|"Taste Of The Wild Grain Free Southwest Canyon with Wild Boar Dry Dog Food"|"roguevalleypet_176"|"Taste Of The Wild High Prairie Roasted Bison and Venison Puppy Dry Food"|"FALSE"
"roguevalleypet_175"|"Taste Of The Wild High Prairie Dry Dog Food"|"roguevalleypet_178"|"Taste Of The Wild Pacific Stream Smoked Salmon Puppy Dry Food"|"FALSE"
"roguevalleypet_176"|"Taste Of The Wild High Prairie Roasted Bison and Venison Puppy Dry Food"|"roguevalleypet_177"|"Taste Of The Wild Pacific Stream Dry Dog Food"|"FALSE"
"roguevalleypet_177"|"Taste Of The Wild Pacific Stream Dry Dog Food"|"roguevalleypet_179"|"Taste Of The Wild Sierra Mountain Dry Dog Food"|"FALSE"
"roguevalleypet_178"|"Taste Of The Wild Pacific Stream Smoked Salmon Puppy Dry Food"|"roguevalleypet_179"|"Taste Of The Wild Sierra Mountain Dry Dog Food"|"FALSE"
"roguevalleypet_179"|"Taste Of The Wild Sierra Mountain Dry Dog Food"|"roguevalleypet_180"|"Taste Of The Wild Wetlands Dry Dog Food"|"FALSE"
"speckspets_006"|"Blue Buffalo CHICKEN PUPPY 6LB"|"speckspets_032"|"Blue Buffalo  SM BRD PUP CKN/OAT  6LB"|"FALSE"
"speckspets_010"|"Blue Buffalo CHKN SENIOR 30LB"|"speckspets_011"|"Blue Buffalo CHKN SM BREED ADULT 6LB"|"FALSE"
"speckspets_011"|"Blue Buffalo CHKN SM BREED ADULT 6LB"|"speckspets_032"|"Blue Buffalo  SM BRD PUP CKN/OAT  6LB"|"FALSE"
"speckspets_032"|"Blue Buffalo  SM BRD PUP CKN/OAT  6LB"|"speckspets_033"|"Blue Buffalo SM BREED SR 6LB"|"FALSE"
"speckspets_045"|"Blue Buffalo Wilderness DUCK 24LB"|"speckspets_048"|"Blue Buffalo Wilderness REDMEAT SB 4LB"|"FALSE"
"roguevalleypet_133"|"Royal Canin Indoor Life Small Breed Senior Dry Dog Food"|"roguevalleypet_134"|"Royal Canin Jack Russell Terrier Puppy Recipe Dry Dog Food"|"FALSE"
"roguevalleypet_134"|"Royal Canin Jack Russell Terrier Puppy Recipe Dry Dog Food"|"roguevalleypet_163"|"Royal Canin Shih Tzu Adult Dry Dog Food"|"FALSE"
"roguevalleypet_149"|"Royal Canin Mini Adult Dry Dog Food"|"roguevalleypet_162"|"Royal Canin Rottweiler Puppy Recipe Dry Dog Food"|"FALSE"
"roguevalleypet_153"|"Royal Canin Mini Special Dry Dog Food"|"roguevalleypet_162"|"Royal Canin Rottweiler Puppy Recipe Dry Dog Food"|"FALSE"
"roguevalleypet_162"|"Royal Canin Rottweiler Puppy Recipe Dry Dog Food"|"roguevalleypet_163"|"Royal Canin Shih Tzu Adult Dry Dog Food"|"FALSE"
"roguevalleypet_163"|"Royal Canin Shih Tzu Adult Dry Dog Food"|"roguevalleypet_164"|"Royal Canin Shih Tzu Puppy Dry Dog Food"|"FALSE"
"roguevalleypet_172"|"Taste Of The Wild Grain Free Appalachian Valley Small Breed Recipe Dry Dog Food"|"roguevalleypet_178"|"Taste Of The Wild Pacific Stream Smoked Salmon Puppy Dry Food"|"FALSE"
"roguevalleypet_173"|"Taste Of The Wild Grain Free Pine Forest Recipe Dry Dog Food"|"roguevalleypet_176"|"Taste Of The Wild High Prairie Roasted Bison and Venison Puppy Dry Food"|"FALSE"
"bibita_377"|"Royal Canin Dachshund Adult"|"cheshirepetsupplies_046"|"Royal Canin Dog Adult Mini +10 Months (1-10kg) 8kg"|"FALSE"
"bibita_380"|"Royal Canin West Highland White Terrier Adult"|"bigdogworld_001"|"Royal Canin German Shepherd Adult 12Kg"|"FALSE"
"bibita_381"|"Royal Canin X-Small Puppy"|"bibita_390"|"Royal Canin Mini Adult"|"FALSE"
"bibita_382"|"Hill's Science Plan Puppy Healthy Development Mini - Chicken"|"miscota_131"|"Hill's Puppy Healthy Development??? Medium Chicken"|"FALSE"
"bibita_386"|"Taste of the Wild Wetlands Canine Adult"|"bigdogworld_023"|"Taste of the Wild Pine Forest Venison and Legumes 13Kg"|"FALSE"
"bibita_390"|"Royal Canin Mini Adult"|"megapet_051"|"Royal Canin German Shepherd Adult Dog 12kg Dry Dog Food"|"FALSE"
"bibita_391"|"Taste of the Wild Southwest Canyon Adult"|"bigdogworld_023"|"Taste of the Wild Pine Forest Venison and Legumes 13Kg"|"FALSE"
"concordpetfoods_146"|"Natural Balance L.I.D. Limited Ingredient Diets Adult Maintenance Sweet Potato and Fish Small Breed Bites Dry Dog Food"|"healthypetcenter_114"|"Blue Buffalo Life Protection Small Breed Adult Fish and Brown Rice Recipe Dry Dog Food"|"FALSE"
"concordpetfoods_152"|"Royal Canin Shih Tzu Puppy Dry Dog Food"|"healthypetcenter_292"|"Royal Canin Size Health Nutrition Indoor Life Small Breed Senior Dry Dog Food"|"FALSE"
"concordpetfoods_156"|"Royal Canin Golden Retriever Puppy Dry Dog Food"|"miscota_164"|"Royal Canin Labrador Retriever Adult"|"FALSE"
"concordpetfoods_158"|"Royal Canin Small Breed Special Dry Dog Food"|"countrymax_103"|"Royal Canin Shih Tzu 24 Dog Food 2.5 Pounds"|"FALSE"
"countrymax_094"|"Royal Canin Bulldog Puppy Food 30 Pounds"|"mypetwarehouse_071"|"ROYAL CANIN BEAGLE DOG FOOD 12KG"|"FALSE"
"countrymax_095"|"Royal Canin Dachshund 28 Dog Food 2.5 Pounds"|"megapet_051"|"Royal Canin German Shepherd Adult Dog 12kg Dry Dog Food"|"FALSE"
"countrymax_098"|"Royal Canin Golden Retriever Puppy Food 30 Pounds"|"miscota_164"|"Royal Canin Labrador Retriever Adult"|"FALSE"
"countrymax_101"|"Royal Canin Mini Special Dog Food 3.5 Pounds"|"megapet_051"|"Royal Canin German Shepherd Adult Dog 12kg Dry Dog Food"|"FALSE"
"countrymax_103"|"Royal Canin Shih Tzu 24 Dog Food 2.5 Pounds"|"healthypetcenter_298"|"Royal Canin Rottweiler Puppy Recipe Dry Dog Food"|"FALSE"
"countrymax_104"|"Royal Canin Shih Tzu Puppy Food 2.5 Pounds"|"healthypetcenter_298"|"Royal Canin Rottweiler Puppy Recipe Dry Dog Food"|"FALSE"
"countrymax_108"|"Taste of the Wild Appalachian Valley Small Breed Dog Food"|"mypetwarehouse_193"|"TASTE OF THE WILD WETLANDS CANINE 374GX12"|"FALSE"
"countrymax_115"|"Taste of the Wild Pine Forest Venison & Legume Dog Food"|"healthypetcenter_303"|"Taste Of The Wild Grain Free Appalachian Valley Small Breed Recipe Dry Dog Food"|"FALSE"
"countrymax_117"|"Taste of the Wild Sierra Mountain Dog Food"|"mypetwarehouse_195"|"TASTE OF THE WILD WETLANDS GRAIN FREE CANINE 13KG"|"FALSE"
"countrymax_118"|"Taste of the Wild Southwest Canyon Canine Formula"|"healthypetcenter_306"|"Taste Of The Wild High Prairie Canned Dog Food"|"FALSE"
"healthypetcenter_306"|"Taste Of The Wild High Prairie Canned Dog Food"|"mypetwarehouse_173"|"TASTE OF THE WILD PACIFIC STREAM CANINE 374GX12"|"FALSE"
"healthypetcenter_311"|"Taste Of The Wild Pacific Stream Smoked Salmon Puppy Dry Food"|"healthypetcenter_312"|"Taste Of The Wild Sierra Mountain Canine Canned Dog Food"|"FALSE"
"healthypetcenter_312"|"Taste Of The Wild Sierra Mountain Canine Canned Dog Food"|"horseandhound_144"|"Taste Of The Wild Pacific Stream Smoked Salmon Puppy Dry Food"|"FALSE"
"healthypetcenter_313"|"Taste Of The Wild Sierra Mountain Dry Dog Food"|"mypetwarehouse_173"|"TASTE OF THE WILD PACIFIC STREAM CANINE 374GX12"|"FALSE"
"healthypetcenter_315"|"Taste Of The Wild Wetlands Canned Dog Food"|"horseandhound_142"|"Taste Of The Wild High Prairie Roasted Bison and Venison Puppy Dry Food"|"FALSE"
"healthypetcenter_316"|"Taste Of The Wild Wetlands Dry Dog Food"|"mypetwarehouse_173"|"TASTE OF THE WILD PACIFIC STREAM CANINE 374GX12"|"FALSE"
"horseandhound_112"|"Royal Canin Size Health Nutrition Small Breed Adult Dry Dog Food"|"petnutritioncenter_119"|"Blue Buffalo Life Protection Small Breed Adult Chicken And Brown Rice Recipe Dry Dog Food"|"FALSE"
"horseandhound_117"|"Royal Canin Small Breed Special Dry Dog Food"|"petfood_022"|"Blue Life Protection Small Breed Weight Dog Food P00205"|"FALSE"
"horseandhound_127"|"Royal Canin Rottweiler Puppy Recipe Dry Dog Food"|"petnutritioncenter_116"|"Blue Buffalo Life Protection Puppy Chicken and Brown Rice Recipe Dry Dog Food"|"FALSE"
"horseandhound_128"|"Royal Canin Shih Tzu Adult Dry Dog Food"|"miscota_028"|"Royal Canin Yorkshire Terrier Adult"|"FALSE"
"horseandhound_129"|"Royal Canin Shih Tzu Puppy Dry Dog Food"|"miscota_014"|"Royal Canin Puppy Medium"|"FALSE"
"horseandhound_138"|"Taste Of The Wild Grain Free Appalachian Valley Small Breed Recipe Dry Dog Food"|"horseandhound_144"|"Taste Of The Wild Pacific Stream Smoked Salmon Puppy Dry Food"|"FALSE"
"petnutritioncenter_133"|"Blue Buffalo Wilderness Grain Free Chicken Recipe Dry Dog Food"|"petsense_029"|"Blue Buffalo Life Protection Small Breed Adult Fish and Brown Rice Recipe Dry Dog Food"|"FALSE"
"petnutritioncenter_135"|"Blue Buffalo Wilderness Grain Free Denali Dinner with Salmon; Venison and Halibut Dry Dog Food"|"petnutritioncenter_165"|"Blue Buffalo Wilderness Turkey and Chicken Grill Canned Dog Food"|"FALSE"
"petnutritioncenter_137"|"Blue Buffalo Wilderness Grain Free Duck Recipe Dry Dog Food"|"petsense_029"|"Blue Buffalo Life Protection Small Breed Adult Fish and Brown Rice Recipe Dry Dog Food"|"FALSE"
"bibita_118"|"Taste of the Wild Pacific Stream Puppy"|"megapet_105"|"Taste of the Wild Grain Free Canine Sierra Mountain 2kg Dry Dog Food"|"FALSE"
"bibita_118"|"Taste of the Wild Pacific Stream Puppy"|"bigdogworld_024"|"Taste of the Wild Sierra Mountain Roast Lamb 13Kg"|"FALSE"
"bibita_118"|"Taste of the Wild Pacific Stream Puppy"|"miscota_331"|"Taste of the Wild Sierra Mountain Canine Formula with Roasted Lamb"|"FALSE"
"bibita_118"|"Taste of the Wild Pacific Stream Puppy"|"mypetwarehouse_187"|"TASTE OF THE WILD SIERRA MOUNTAIN GRAIN FREE CANINE 2KG"|"FALSE"
"megapet_105"|"Taste of the Wild Grain Free Canine Sierra Mountain 2kg Dry Dog Food"|"bibita_224"|"Taste of the Wild Sierra Mountain Adult"|"FALSE"
