"Comparison_1"|"Comparison_1_Title"|"Comparison_2"|"Comparison_2_Title"|"Label"
"megapet_105"|"Taste of the Wild Grain Free Canine Sierra Mountain 2kg Dry Dog Food"|"miscota_332"|"Taste of the Wild Sierra Mountain Canine Formula with Roasted Lamb"|"FALSE"
"megapet_105"|"Taste of the Wild Grain Free Canine Sierra Mountain 2kg Dry Dog Food"|"bibita_396"|"Taste of the Wild Sierra Mountain Adult"|"FALSE"
"megapet_105"|"Taste of the Wild Grain Free Canine Sierra Mountain 2kg Dry Dog Food"|"bigdogworld_024"|"Taste of the Wild Sierra Mountain Roast Lamb 13Kg"|"FALSE"
"cheshirepetsupplies_114"|"Royal Canin Yorkshire Terrier Adult 1.5kg"|"miscota_028"|"Royal Canin Yorkshire Terrier Adult"|"TRUE"
"cheshirepetsupplies_115"|"Royal Canin Yorkshire Terrier Adult 7.5kg"|"miscota_030"|"Royal Canin Yorkshire Terrier Adult"|"TRUE"
"cheshirepetsupplies_064"|"Royal Canin Maxi Adult 4kg"|"miscota_160"|"Royal Canin Maxi Adult"|"TRUE"
"miscota_160"|"Royal Canin Maxi Adult"|"mypetwarehouse_095"|"ROYAL CANIN MAXI ADULT DOG FOOD 4KG"|"TRUE"
"bibita_390"|"Royal Canin Mini Adult"|"mypetwarehouse_118"|"ROYAL CANIN MINI ADULT DOG FOOD 8KG"|"TRUE"
"miscota_295"|"Royal Canin Mini Adult"|"mypetwarehouse_118"|"ROYAL CANIN MINI ADULT DOG FOOD 8KG"|"TRUE"
"bibita_051"|"Royal Canin Medium Adult 7+"|"megapet_070"|"Royal Canin Medium Adult Dog 7+ 15kg Dry Dog Food"|"TRUE"
"bibita_029"|"Royal Canin Labrador Retriever Junior"|"megapet_059"|"Royal Canin Labrador Retriever Junior Dog 12kg Dry Dog Food"|"TRUE"
"miscota_045"|"Taste of the Wild Southwest Canyon Canine Formula with Wild Boar"|"mypetwarehouse_189"|"TASTE OF THE WILD SOUTHWEST CANYON GRAIN FREE CANINE 13KG"|"TRUE"
"bigdogworld_024"|"Taste of the Wild Sierra Mountain Roast Lamb 13Kg"|"miscota_332"|"Taste of the Wild Sierra Mountain Canine Formula with Roasted Lamb"|"TRUE"
"bibita_068"|"Hill's Science Plan Adult 1-6 Advanced Fitness Medium with Tuna & Rice"|"cheshirepetsupplies_011"|"Hills Science Plan Canine Advanced Fitness Adult Tuna & Rice 12kg"|"TRUE"
"bibita_308"|"Hill's Science Plan Adult 1-6 Advanced Fitness Medium with Tuna & Rice"|"cheshirepetsupplies_011"|"Hills Science Plan Canine Advanced Fitness Adult Tuna & Rice 12kg"|"TRUE"
"miscota_001"|"Taste of the Wild Wetlands Canine Formula with Roasted Fowl"|"mypetwarehouse_195"|"TASTE OF THE WILD WETLANDS GRAIN FREE CANINE 13KG"|"FALSE"
"miscota_001"|"Taste of the Wild Wetlands Canine Formula with Roasted Fowl"|"bibita_226"|"Taste of the Wild Wetlands Canine Adult"|"FALSE"
"bigdogworld_029"|"Taste of the Wild Wetlands Wild Fowl 13Kg"|"mypetwarehouse_196"|"TASTE OF THE WILD WETLANDS GRAIN FREE CANINE 2KG"|"FALSE"
"bigdogworld_029"|"Taste of the Wild Wetlands Wild Fowl 13Kg"|"mypetwarehouse_197"|"TASTE OF THE WILD WETLANDS GRAIN FREE CANINE 6KG"|"FALSE"
"bibita_144"|"Royal Canin Mini Light Weight Care"|"cheshirepetsupplies_082"|"Royal Canin Mini Adult 4kg"|"FALSE"
"bibita_144"|"Royal Canin Mini Light Weight Care"|"ROYAL CANIN MINI ADULT DOG FOOD 8KG"||"FALSE"
"miscota_294"|"Royal Canin Mini Adult"|"megapet_080"|"Royal Canin Mini Adult Dog 8kg Dry Dog Food"|"FALSE"
"miscota_294"|"Royal Canin Mini Adult"|"bibita_220"|"Royal Canin Mini Adult"|"FALSE"
"miscota_294"|"Royal Canin Mini Adult"|"cheshirepetsupplies_046"|"Royal Canin Dog Adult Mini +10 Months (1-10kg) 8kg"|"FALSE"
"miscota_294"|"Royal Canin Mini Adult"|"mypetwarehouse_118"|"ROYAL CANIN MINI ADULT DOG FOOD 8KG"|"FALSE"
"megapet_080"|"Royal Canin Mini Adult Dog 8kg Dry Dog Food"|"cheshirepetsupplies_082"|"Royal Canin Mini Adult 4kg"|"FALSE"
"megapet_080"|"Royal Canin Mini Adult Dog 8kg Dry Dog Food"|"bibita_144"|"Royal Canin Mini Light Weight Care"|"FALSE"
"megapet_080"|"Royal Canin Mini Adult Dog 8kg Dry Dog Food"|"mypetwarehouse_124"|"ROYAL CANIN MINI LIGHT WEIGHT CARE 2KG"|"FALSE"
"megapet_108"|"Taste of the Wild Grain Free Canine Southwest Canyon 2kg Dry Dog Food"|"mypetwarehouse_189"|"TASTE OF THE WILD SOUTHWEST CANYON GRAIN FREE CANINE 13KG"|"FALSE"
"megapet_108"|"Taste of the Wild Grain Free Canine Southwest Canyon 2kg Dry Dog Food"|"bigdogworld_026"|"Taste of the Wild Southwest Canyon 13Kg"|"FALSE"
"megapet_108"|"Taste of the Wild Grain Free Canine Southwest Canyon 2kg Dry Dog Food"|"bibita_151"|"Taste of the Wild Southwest Canyon Adult"|"FALSE"
"bibita_222"|"Taste of the Wild Southwest Canyon Adult"|"megapet_108"|"Taste of the Wild Grain Free Canine Southwest Canyon 2kg Dry Dog Food"|"FALSE"
"bibita_222"|"Taste of the Wild Southwest Canyon Adult"|"mypetwarehouse_190"|"TASTE OF THE WILD SOUTHWEST CANYON GRAIN FREE CANINE 2KG"|"FALSE"
"bibita_222"|"Taste of the Wild Southwest Canyon Adult"|"miscota_044"|"Taste of the Wild Southwest Canyon Canine Formula with Wild Boar"|"FALSE"
"mypetwarehouse_191"|"TASTE OF THE WILD SOUTHWEST CANYON GRAIN FREE CANINE 6KG"|"bigdogworld_026"|"Taste of the Wild Southwest Canyon 13Kg"|"FALSE"
"mypetwarehouse_191"|"TASTE OF THE WILD SOUTHWEST CANYON GRAIN FREE CANINE 6KG"|"bibita_151"|"Taste of the Wild Southwest Canyon Adult"|"FALSE"
"mypetwarehouse_191"|"TASTE OF THE WILD SOUTHWEST CANYON GRAIN FREE CANINE 6KG"|"megapet_107"|"Taste of the Wild Grain Free Canine Southwest Canyon 13kg Dry Dog Food"|"FALSE"
"mypetwarehouse_191"|"TASTE OF THE WILD SOUTHWEST CANYON GRAIN FREE CANINE 6KG"|"miscota_045"|"Taste of the Wild Southwest Canyon Canine Formula with Wild Boar"|"FALSE"
"mypetwarehouse_087"|"ROYAL CANIN BEAGLE DOG FOOD 12KG"|"bibita_376"|"Royal Canin Pug Adult"|"FALSE"
"mypetwarehouse_087"|"ROYAL CANIN BEAGLE DOG FOOD 12KG"|"miscota_239"|"Royal Canin Pug Adult"|"FALSE"
"bibita_376"|"Royal Canin Pug Adult"|"mypetwarehouse_071"|"ROYAL CANIN BEAGLE DOG FOOD 12KG"|"FALSE"
"bibita_376"|"Royal Canin Pug Adult"|"cheshirepetsupplies_028"|"Royal Canin Beagle Adult 12kg"|"FALSE"
"bibita_376"|"Royal Canin Pug Adult"|"bibita_053"|"Royal Canin Beagle Adult"|"FALSE"
"cheshirepetsupplies_028"|"Royal Canin Beagle Adult 12kg"|"megapet_088"|"Royal Canin Pug Adult Dog 3kg Dry Dog Food"|"FALSE"
"cheshirepetsupplies_028"|"Royal Canin Beagle Adult 12kg"|"mypetwarehouse_164"|"ROYAL CANIN DOG PUG DOG FOOD 3KG"|"FALSE"
"cheshirepetsupplies_028"|"Royal Canin Beagle Adult 12kg"|"miscota_239"|"Royal Canin Pug Adult"|"FALSE"
"cheshirepetsupplies_028"|"Royal Canin Beagle Adult 12kg"|"bibita_136"|"Royal Canin Pug Adult"|"FALSE"
"megapet_088"|"Royal Canin Pug Adult Dog 3kg Dry Dog Food"|"bibita_053"|"Royal Canin Beagle Adult"|"FALSE"
"megapet_088"|"Royal Canin Pug Adult Dog 3kg Dry Dog Food"|"miscota_116"|"Royal Canin Beagle Adult"|"FALSE"
"miscota_164"|"Royal Canin Labrador Retriever Adult"|"cheshirepetsupplies_060"|"Royal Canin Labrador Retriever Adult 12kg"|"FALSE"
"miscota_164"|"Royal Canin Labrador Retriever Adult"|"bigdogworld_009"|"Royal Canin Labrador Retriever Adult 12Kg"|"FALSE"
"miscota_164"|"Royal Canin Labrador Retriever Adult"|"megapet_057"|"Royal Canin Labrador Retriever Adult Dog 12kg Dry Dog Food"|"FALSE"
"miscota_164"|"Royal Canin Labrador Retriever Adult"|"bibita_028"|"Royal Canin Labrador Retriever Adult"|"FALSE"
"miscota_165"|"Royal Canin Labrador Retriever Adult"|"cheshirepetsupplies_061"|"Royal Canin Labrador Retriever Adult 3kg"|"FALSE"
"miscota_165"|"Royal Canin Labrador Retriever Adult"|"megapet_058"|"Royal Canin Labrador Retriever Adult Dog 3kg Dry Dog Food"|"FALSE"
"miscota_165"|"Royal Canin Labrador Retriever Adult"|"mypetwarehouse_088"|"ROYAL CANIN LABRADOR DOG FOOD 3KG"|"FALSE"
"bibita_268"|"Royal Canin Labrador Retriever Adult"|"cheshirepetsupplies_060"|"Royal Canin Labrador Retriever Adult 12kg"|"FALSE"
"bibita_268"|"Royal Canin Labrador Retriever Adult"|"bigdogworld_009"|"Royal Canin Labrador Retriever Adult 12Kg"|"FALSE"
"bibita_268"|"Royal Canin Labrador Retriever Adult"|"cheshirepetsupplies_061"|"Royal Canin Labrador Retriever Adult 3kg"|"FALSE"
"bigdogworld_020"|"Taste of the Wild High Prairie Venison 13Kg"|"mypetwarehouse_175"|"TASTE OF THE WILD PACIFIC STREAM GRAIN FREE CANINE 2KG"|"FALSE"
"bigdogworld_020"|"Taste of the Wild High Prairie Venison 13Kg"|"miscota_327"|"Taste of the Wild Pacific Stream Canine Formula with Smoked Salmon"|"FALSE"
"bigdogworld_020"|"Taste of the Wild High Prairie Venison 13Kg"|"megapet_101"|"Taste of the Wild Grain Free Canine Pacific Stream 2kg Dry Dog Food"|"FALSE"
"bigdogworld_020"|"Taste of the Wild High Prairie Venison 13Kg"|"bibita_145"|"Taste of the Wild Pacific Stream Canine Adult"|"FALSE"
"mypetwarehouse_175"|"TASTE OF THE WILD PACIFIC STREAM GRAIN FREE CANINE 2KG"|"bibita_356"|"Taste of the Wild High Prairie Canine Adult"|"FALSE"
"mypetwarehouse_175"|"TASTE OF THE WILD PACIFIC STREAM GRAIN FREE CANINE 2KG"|"megapet_098"|"Taste of the Wild Grain Free Canine High Prairie 13kg Dry Dog Food"|"FALSE"
"mypetwarehouse_175"|"TASTE OF THE WILD PACIFIC STREAM GRAIN FREE CANINE 2KG"|"miscota_009"|"Taste of the Wild High Prairie Canine Formula with Roasted Bison & Roasted Venison"|"FALSE"
"petsupplies_127"|"Blue Buffalo Lg Breed Senior Dry Dog Food 30lb"|"countrymax_032"|"Blue Buffalo Large Breed Senior Chicken & Brown Rice Dog Food; 15 Lb."|"FALSE"
"petnutritioncenter_221"|"Taste Of The Wild Grain Free Appalachian Valley Small Breed Recipe Dry Dog Food"|"mypetwarehouse_165"|"TASTE OF THE WILD APPALACHIAN VALLEY GRAIN FREE SMALL BREED VENISON 2KG"|"FALSE"
"countrymax_039"|"Blue Buffalo Small Breed Chicken & Brown Rice Dog Food"|"petsupplies_050"|"Blue Buffalo Life Protect Sm Breed Dog Food 6lb"|"FALSE"
"countrymax_039"|"Blue Buffalo Small Breed Chicken & Brown Rice Dog Food"|"petfood_012"|"Blue Buffalo Life Protect Sm Breed Dog Food 6lb"|"FALSE"
"countrymax_039"|"Blue Buffalo Small Breed Chicken & Brown Rice Dog Food"|"dog_016"|"Blue Buffalo Life Protect Sm Breed Dog Food 6lb"|"FALSE"
"countrymax_039"|"Blue Buffalo Small Breed Chicken & Brown Rice Dog Food"|"speckspets_011"|"Blue Buffalo CHKN SM BREED ADULT 6LB"|"FALSE"
"cheshirepetsupplies_008"|"Hills Science Plan Canine Advanced Fitness Adult Mini Chicken 2.5kg"|"miscota_131"|"Hill's Puppy Healthy Development??? Medium Chicken"|"FALSE"
"bibita_155"|"Hill's Science Plan Adult 1-6 Advanced Fitness Mini with Chicken"|"miscota_131"|"Hill's Puppy Healthy Development??? Medium Chicken"|"FALSE"
"miscota_142"|"Hill's Adult Advanced Fitness Mini Chicken"|"miscota_131"|"Hill's Puppy Healthy Development??? Medium Chicken"|"FALSE"
"cheshirepetsupplies_008"|"Hills Science Plan Canine Advanced Fitness Adult Mini Chicken 2.5kg"|"bibita_075"|"Hill's Science Plan Puppy Healthy Development Medium - Chicken"|"FALSE"
"bibita_155"|"Hill's Science Plan Adult 1-6 Advanced Fitness Mini with Chicken"|"bibita_075"|"Hill's Science Plan Puppy Healthy Development Medium - Chicken"|"FALSE"
"miscota_142"|"Hill's Adult Advanced Fitness Mini Chicken"|"bibita_075"|"Hill's Science Plan Puppy Healthy Development Medium - Chicken"|"FALSE"
"cheshirepetsupplies_089"|"Royal Canin Mini Junior 2kg"|"miscota_102"|"Royal Canin Mini Junior"|"FALSE"
"mypetwarehouse_159"|"ROYAL CANIN DOG MINI JUNIOR PUPPY FOOD 2KG"|"miscota_102"|"Royal Canin Mini Junior"|"FALSE"
"megapet_082"|"Royal Canin Mini Puppy 2kg Dry Dog Food"|"miscota_102"|"Royal Canin Mini Junior"|"FALSE"
"miscota_103"|"Royal Canin Mini Junior"|"miscota_102"|"Royal Canin Mini Junior"|"FALSE"
"cheshirepetsupplies_089"|"Royal Canin Mini Junior 2kg"|"miscota_104"|"Royal Canin Mini Junior"|"FALSE"
"mypetwarehouse_159"|"ROYAL CANIN DOG MINI JUNIOR PUPPY FOOD 2KG"|"miscota_104"|"Royal Canin Mini Junior"|"FALSE"
"megapet_082"|"Royal Canin Mini Puppy 2kg Dry Dog Food"|"miscota_104"|"Royal Canin Mini Junior"|"FALSE"
"miscota_103"|"Royal Canin Mini Junior"|"miscota_104"|"Royal Canin Mini Junior"|"FALSE"
"bigdogworld_002"|"Royal Canin German Shepherd Junior 12Kg"|"bibita_272"|"Royal Canin German Shepherd Junior"|"FALSE"
"bibita_032"|"Royal Canin German Shepherd Junior"|"bibita_272"|"Royal Canin German Shepherd Junior"|"FALSE"
"mypetwarehouse_077"|"ROYAL CANIN GERMAN SHEPHERD JUNIOR 12KG"|"bibita_272"|"Royal Canin German Shepherd Junior"|"FALSE"
"megapet_052"|"Royal Canin German Shepherd Junior Dog 12kg Dry Dog Food"|"bibita_272"|"Royal Canin German Shepherd Junior"|"FALSE"
"bigdogworld_007"|"Royal Canin Golden Retriever Junior 12Kg"|"bibita_274"|"Royal Canin Golden Retriever Junior"|"FALSE"
"bibita_034"|"Royal Canin Golden Retriever Junior"|"bibita_274"|"Royal Canin Golden Retriever Junior"|"FALSE"
"megapet_054"|"Royal Canin Golden Retriever Junior Dog 12kg Dry Dog Food"|"bibita_274"|"Royal Canin Golden Retriever Junior"|"FALSE"
"mypetwarehouse_083"|"ROYAL CANIN GOLDEN RETRIEVER JUNIOR PUPPY FOOD 12KG"|"bibita_274"|"Royal Canin Golden Retriever Junior"|"FALSE"
"megapet_102"|"Taste of the Wild Grain Free Canine Pine Forest 13kg Dry Dog Food"|"megapet_103"|"Taste of the Wild Grain Free Canine Pine Forest 2kg Dry Dog Food"|"FALSE"
"bigdogworld_023"|"Taste of the Wild Pine Forest Venison and Legumes 13Kg"|"megapet_103"|"Taste of the Wild Grain Free Canine Pine Forest 2kg Dry Dog Food"|"FALSE"
"bibita_343"|"Taste of the Wild Pine Forest Adult"|"megapet_103"|"Taste of the Wild Grain Free Canine Pine Forest 2kg Dry Dog Food"|"FALSE"
"mypetwarehouse_180"|"TASTE OF THE WILD PINE FOREST GRAIN FREE VENISON 13KG"|"megapet_103"|"Taste of the Wild Grain Free Canine Pine Forest 2kg Dry Dog Food"|"FALSE"
"megapet_102"|"Taste of the Wild Grain Free Canine Pine Forest 13kg Dry Dog Food"|"bibita_103"|"Taste of the Wild Pine Forest Adult"|"FALSE"
"bigdogworld_023"|"Taste of the Wild Pine Forest Venison and Legumes 13Kg"|"bibita_103"|"Taste of the Wild Pine Forest Adult"|"FALSE"
"bibita_343"|"Taste of the Wild Pine Forest Adult"|"bibita_103"|"Taste of the Wild Pine Forest Adult"|"FALSE"
"mypetwarehouse_180"|"TASTE OF THE WILD PINE FOREST GRAIN FREE VENISON 13KG"|"bibita_103"|"Taste of the Wild Pine Forest Adult"|"FALSE"
"bigdogworld_010"|"Royal Canin Labrador retriever junior 12Kg"|"bibita_269"|"Royal Canin Labrador Retriever Junior"|"FALSE"
"bibita_029"|"Royal Canin Labrador Retriever Junior"|"bibita_269"|"Royal Canin Labrador Retriever Junior"|"FALSE"
"mypetwarehouse_089"|"ROYAL CANIN LABRADOR JUNIOR PUPPY FOOD 12KG"|"bibita_269"|"Royal Canin Labrador Retriever Junior"|"FALSE"
"megapet_059"|"Royal Canin Labrador Retriever Junior Dog 12kg Dry Dog Food"|"bibita_269"|"Royal Canin Labrador Retriever Junior"|"FALSE"
"mypetwarehouse_156"|"ROYAL CANIN DOG MINI DERMACOMFORT 2KG"|"miscota_149"|"Royal Canin Mini Dermacomfort"|"FALSE"
"cheshirepetsupplies_085"|"Royal Canin Mini Dermacomfort Adult 2kg"|"miscota_149"|"Royal Canin Mini Dermacomfort"|"FALSE"
"miscota_147"|"Royal Canin Mini Dermacomfort"|"miscota_149"|"Royal Canin Mini Dermacomfort"|"FALSE"
"megapet_095"|"Royal Canin Small Dogs Dermacomfort 2kg Dry Dog Food"|"bibita_199"|"Royal Canin Mini Dermacomfort"|"FALSE"
"mypetwarehouse_156"|"ROYAL CANIN DOG MINI DERMACOMFORT 2KG"|"bibita_199"|"Royal Canin Mini Dermacomfort"|"FALSE"
"cheshirepetsupplies_085"|"Royal Canin Mini Dermacomfort Adult 2kg"|"bibita_199"|"Royal Canin Mini Dermacomfort"|"FALSE"
"miscota_147"|"Royal Canin Mini Dermacomfort"|"bibita_199"|"Royal Canin Mini Dermacomfort"|"FALSE"
"megapet_076"|"Royal Canin Medium Puppy 15kg Dry Dog Food"|"miscota_014"|"Royal Canin Puppy Medium"|"FALSE"
"miscota_016"|"Royal Canin Puppy Medium"|"mypetwarehouse_111"|"ROYAL CANIN MEDIUM JUNIOR 4 KG"|"FALSE"
"mypetwarehouse_113"|"ROYAL CANIN MEDIUM JUNIOR PUPPY FOOD 15KG"|"megapet_077"|"Royal Canin Medium Puppy 4kg Dry Dog Food"|"FALSE"
"megapet_065"|"Royal Canin Maxi Adult Dog 4kg Dry Dog Food"|"miscota_163"|"Royal Canin Maxi Adult"|"FALSE"
"cheshirepetsupplies_064"|"Royal Canin Maxi Adult 4kg"|"miscota_163"|"Royal Canin Maxi Adult"|"FALSE"
"mypetwarehouse_095"|"ROYAL CANIN MAXI ADULT DOG FOOD 4KG"|"miscota_163"|"Royal Canin Maxi Adult"|"FALSE"
"bibita_278"|"Royal Canin Yorkshire Terrier Adult"|"bibita_315"|"Hill's Science Plan Puppy Healthy Development Medium - Chicken"|"FALSE"
"cheshirepetsupplies_114"|"Royal Canin Yorkshire Terrier Adult 1.5kg"|"concordpetfoods_002"|"Blue Buffalo Wilderness Grain Free Duck Recipe Dry Dog Food"|"FALSE"
"cheshirepetsupplies_115"|"Royal Canin Yorkshire Terrier Adult 7.5kg"|"concordpetfoods_002"|"Blue Buffalo Wilderness Grain Free Duck Recipe Dry Dog Food"|"FALSE"
"miscota_028"|"Royal Canin Yorkshire Terrier Adult"|"miscota_044"|"Taste of the Wild Southwest Canyon Canine Formula with Wild Boar"|"FALSE"
"miscota_030"|"Royal Canin Yorkshire Terrier Adult"|"miscota_044"|"Taste of the Wild Southwest Canyon Canine Formula with Wild Boar"|"FALSE"
"bibita_075"|"Hill's Science Plan Puppy Healthy Development Medium - Chicken"|"bibita_084"|"Royal Canin Mini Sterilised"|"FALSE"
"bibita_155"|"Hill's Science Plan Adult 1-6 Advanced Fitness Mini with Chicken"|"bibita_163"|"Royal Canin Pug Junior"|"FALSE"
"bibita_315"|"Hill's Science Plan Puppy Healthy Development Medium - Chicken"|"bibita_324"|"Royal Canin Mini Sterilised"|"FALSE"
"cheshirepetsupplies_008"|"Hills Science Plan Canine Advanced Fitness Adult Mini Chicken 2.5kg"|"cheshirepetsupplies_075"|"Royal Canin Medium Dermacomfort 10kg"|"FALSE"
"miscota_131"|"Hill's Puppy Healthy Development??? Medium Chicken"|"miscota_147"|"Royal Canin Mini Dermacomfort"|"FALSE"
"miscota_142"|"Hill's Adult Advanced Fitness Mini Chicken"|"miscota_196"|"Royal Canin Pug Junior"|"FALSE"
"bibita_115"|"Hill's Prescription Diet Canine i/d Digestive Care"|"bibita_118"|"Taste of the Wild Pacific Stream Puppy"|"FALSE"
"bibita_195"|"Hill's Prescription Diet Canine i/d Digestive Care"|"bibita_199"|"Royal Canin Mini Dermacomfort"|"FALSE"
"bibita_197"|"Hill's Prescription Diet Canine r/d Weight Reduction"|"bibita_199"|"Royal Canin Mini Dermacomfort"|"FALSE"
"bibita_355"|"Hill's Prescription Diet Canine i/d Digestive Care"|"bibita_364"|"Royal Canin Mini Dermacomfort"|"FALSE"
"bibita_360"|"Hill's Prescription Diet Canine r/d Weight Reduction"|"bibita_364"|"Royal Canin Mini Dermacomfort"|"FALSE"
"horseandhound_127"|"Royal Canin Rottweiler Puppy Recipe Dry Dog Food"|"miscota_001"|"Taste of the Wild Wetlands Canine Formula with Roasted Fowl"|"FALSE"
"roguevalleypet_038"|"Blue Buffalo Life Protection Puppy Chicken and Brown Rice Recipe Dry Dog Food"|"speckspets_006"|"Blue Buffalo CHICKEN PUPPY 6LB"|"TRUE"
"petsupplies_127"|"Blue Buffalo Lg Breed Senior Dry Dog Food 30lb"|"roguevalleypet_037"|"Blue Buffalo Life Protection Large Breed Senior Chicken and Brown Rice Recipe Dry Dog Food"|"TRUE"
"petsupplies_050"|"Blue Buffalo Life Protect Sm Breed Dog Food 6lb"|"roguevalleypet_041"|"Blue Buffalo Life Protection Small Breed Adult Chicken And Brown Rice Recipe Dry Dog Food"|"TRUE"
"petco_065"|"Natural Balance L.I.D. Limited Ingredient Diets Sweet Potato & Fish Small Breed Bites Dog Food; 12 lbs."|"petsupplies_002"|"Natural Balance LID Fish Small Breed Dry Dog Food "|"TRUE"
"bibita_034"|"Royal Canin Golden Retriever Junior"|"bibita_068"|"Hill's Science Plan Adult 1-6 Advanced Fitness Medium with Tuna & Rice"|"FALSE"
"bibita_274"|"Royal Canin Golden Retriever Junior"|"bibita_308"|"Hill's Science Plan Adult 1-6 Advanced Fitness Medium with Tuna & Rice"|"FALSE"
"bigdogworld_007"|"Royal Canin Golden Retriever Junior 12Kg"|"bigdogworld_020"|"Taste of the Wild High Prairie Venison 13Kg"|"FALSE"
"megapet_054"|"Royal Canin Golden Retriever Junior Dog 12kg Dry Dog Food"|"miscota_001"|"Taste of the Wild Wetlands Canine Formula with Roasted Fowl"|"FALSE"
"mypetwarehouse_083"|"ROYAL CANIN GOLDEN RETRIEVER JUNIOR PUPPY FOOD 12KG"|"mypetwarehouse_165"|"TASTE OF THE WILD APPALACHIAN VALLEY GRAIN FREE SMALL BREED VENISON 2KG"|"FALSE"
"healthypetcenter_298"|"Royal Canin Rottweiler Puppy Recipe Dry Dog Food"|"miscota_001"|"Taste of the Wild Wetlands Canine Formula with Roasted Fowl"|"FALSE"
"petnutritioncenter_214"|"Royal Canin Rottweiler Puppy Recipe Dry Dog Food"|"speckspets_010"|"Blue Buffalo CHKN SENIOR 30LB"|"FALSE"
